City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iqaluit,63.7506,-68.5145,-25.73,62,40,3.09,CA,1734472242
1,malango,-2.9627,119.9001,18.33,95,93,1.59,ID,1734472244
2,badger,64.8,-147.5333,-19.07,80,75,3.09,US,1734472245
3,fernie,49.5,-115.0687,-3.19,94,100,1.53,CA,1734472246
4,albany,42.6001,-73.9662,7.58,69,87,0.45,US,1734472248
5,port-aux-francais,-49.35,70.2167,5.51,78,26,15.5,TF,1734472249
6,oban,56.4127,-5.4706,11.24,92,100,9.85,GB,1734472250
7,ust-nera,64.5667,143.2,-33.02,97,68,0.83,RU,1734472251
8,waitangi,-43.9535,-176.5597,13.79,92,97,2.68,NZ,1734472253
9,hami,42.8,93.45,-8.24,53,0,1.24,CN,1734472254
10,al kharj,24.155,47.3346,11.32,14,98,2.83,SA,1734472255
11,west island,-12.1568,96.8225,25.99,94,20,2.57,CC,1734472257
12,wailua homesteads,22.0669,-159.378,27.29,70,0,5.14,US,1734472258
13,sao joao da barra,-21.6403,-41.0511,25.05,89,100,5.65,BR,1734472259
14,rocha,-34.4833,-54.3333,19.6,69,36,4.67,UY,1734472260
15,bethel,41.3712,-73.414,11.88,66,26,1.34,US,1734472262
16,grytviken,-54.2811,-36.5092,0.27,81,29,5.09,GS,1734472263
17,tura,25.5198,90.2201,14.1,56,33,1.56,IN,1734472264
18,port saint john's,-31.6229,29.5448,20.54,90,100,1.99,ZA,1734472267
19,punta arenas,-53.15,-70.9167,14.06,51,20,16.46,CL,1734472122
20,macapa,0.0389,-51.0664,30.99,66,20,6.69,BR,1734472270
21,avarua,-21.2078,-159.775,26.03,94,100,4.12,CK,1734472271
22,boca suno,-0.7167,-77.1333,24.41,97,100,0.51,EC,1734472272
23,minas de marcona,-15.2119,-75.1103,19.27,65,10,6.46,PE,1734472274
24,puerto natales,-51.7236,-72.4875,15.25,36,20,13.38,CL,1734472275
25,tomatlan,19.9333,-105.25,28.55,58,1,3.5,MX,1734472276
26,champerico,14.3,-91.9167,27.49,71,0,3.36,GT,1734472277
